Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5d06d020       1         24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Http.HttpClientFactoryOptions>>
7ffb5d080018       1         24 System.Action<Microsoft.Extensions.Http.HttpMessageHandlerBuilder>[]
7ffb5d0801f0       1         24 Microsoft.Extensions.Http.HttpClientFactoryOptions+<>c
7ffb5d087c48       1         24 System.Net.Http.DelegatingHandler[]
7ffb5d0884e8       1         24 Microsoft.Extensions.Http.ActiveHandlerTrackingEntry+<>c
7ffb5d0889a0       1         24 System.Threading.AsyncLocalValueMap+EmptyAsyncLocalValueMap
7ffb5d088a58       1         24 System.Threading.IAsyncLocal[]
7ffb5d08a8c8       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>[]
7ffb5d08a980       1         24 Microsoft.Extensions.Options.IValidateOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>[]
7ffb5d08aa38       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.DeviceVerifier>
7ffb5d0c1060       1         24 System.Reflection.CustomAttributeData[]
7ffb5cf43aa0       1         24 System.Runtime.InteropServices.GuidAttribute
7ffb5d0c14f8       1         24 System.ComponentModel.StringConverter
7ffb5d08d8a0       1         24 Microsoft.Extensions.Configuration.ConfigurationBinder+<>c
7ffb5d0c2be8       1         24 System.ComponentModel.BooleanConverter
7ffb5d08b2a8       1         24 XhMonitor.Core.Services.DeviceVerifier+<>c
7ffb5d0c3f20       1         24 XhMonitor.Core.Configuration.DeviceSchemeMappingConfig+<>c
7ffb5d0e1070       1         24 System.Threading.CancellationTokenSource+LinkedNCancellationTokenSource+<>c
7ffb5d0e31c0       1         24 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass2_0<System.Net.Http.HttpMethod, System.String>
7ffb5d0efe28       1         24 System.Threading.AsyncLocal<Serilog.Context.EnricherStack>
7ffb5d108778       1         24 System.Net.Http.HttpConnectionPoolManager+<>c
7ffb5d108b28       1         24 System.Net.Http.HttpClient+<>c
7ffb5d108e78       1         24 System.Net.Http.HttpNoProxy
7ffb5d1259f0       1         24 System.Net.Http.HttpConnection[]
7ffb5d126730       1         24 System.Net.Http.HttpConnectionPool+RequestQueue<System.Net.Http.Http2Connection>+QueueItem[]
7ffb5d12e300       1         24 System.Threading.PortableThreadPool+WorkerThread+<>c
7ffb5d1511c8       1         24 System.Threading.Tasks.TaskCompletionSourceWithCancellation<System.Net.Http.HttpConnection>+<>c
7ffb5d15eae8       1         24 System.Net.Sockets.SocketAsyncEventArgs+<>c
7ffb5d177650       1         24 System.Net.Sockets.DynamicWinsockMethods+<>c
7ffb5d17c280       1         24 System.Net.Sockets.Socket+<>c
7ffb5d193bd0       1         24 System.Net.Http.HttpConnection+<>c
7ffb5d19e330       1         24 System.Text.EncoderLatin1BestFitFallback
7ffb5d0ed8a8       1         24 Microsoft.Extensions.Logging.LogDefineOptions
7ffb5d1b3160       1         24 System.Net.Http.HttpContent+<>c
7ffb5d1f1ab0       1         24 System.Text.Json.JsonSerializerOptions+EqualityComparer
7ffb5d24e8d0       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitMemberAccessor
7ffb5d253bf0       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object>>
7ffb5d257d80       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.Module>
7ffb5d258008       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.MemberInfo>
7ffb5d25ae78       1         24 System.Reflection.NullabilityInfo[]
7ffb5d283890       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, System.String>>
7ffb5d287070       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, System.String>>
7ffb5d28a480       1         24 System.Collections.Generic.GenericEqualityComparer<System.Text.Json.Serialization.Metadata.JsonTypeInfo+ParameterLookupKey>
7ffb5d28b6d0       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, System.Boolean>>
7ffb5d28bfe8       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, System.Boolean>>
7ffb5d28d3d0       1         24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object[], XhMonitor.Core.Models.DeviceInfo>>
7ffb5d29d960       1         24 System.Buffers.SharedArrayPool<System.Object>+<>c
7ffb5d0cb0c8       1         24 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.DeviceSchemeMapping>+ValueCollection
7ffb5d0ce808       1         24 Microsoft.Extensions.Logging.FormattedLogValues+<>c
7ffb5d2c26d8       1         24 Microsoft.EntityFrameworkCore.Internal.TypeFullNameComparer
7ffb5d2cc878       1         24 System.Collections.Generic.ObjectComparer<System.Type>
7ffb5d2ccc98       1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>
7ffb5d2f0090       1         24 System.Linq.EmptyPartition<System.Collections.Generic.KeyValuePair<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>>
7ffb5d2c8310       1         24 Microsoft.EntityFrameworkCore.DbContextOptions+<>c
7ffb5d2fb5c0       1         24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension>>
7ffb5cb5db30       1         24 System.Collections.Generic.GenericComparer<System.Int32>
7ffb5d2ff6a0       1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>
7ffb5d316548       1         24 System.Linq.EmptyPartition<System.Collections.Generic.KeyValuePair<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>>
7ffb5d353868       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension>
7ffb5d353bc8       1         24 Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache
7ffb5d358e88       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptions>
7ffb5d3592a0       1         24 Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache+<>c
7ffb5d3833d8       1         24 System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node+<>c
7ffb5d38dc80       1         24 System.Linq.EnumerableSorter<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+<>c
7ffb5d38f5f8       1         24 System.Collections.Generic.ObjectComparer<System.Collections.Generic.Dictionary<System.String, System.String>+KeyCollection>
7ffb5d392d90       1         24 System.Linq.EnumerableSorter<System.Collections.Generic.KeyValuePair<System.String, System.String>>+<>c
7ffb5d399360       1         24 Microsoft.Extensions.DependencyInjection.SqliteServiceCollectionExtensions+<>c
7ffb5d4720e8       1         24 Microsoft.EntityFrameworkCore.Infrastructure.EntityFrameworkRelationalServicesBuilder+<>c
7ffb5d490580       1         24 Microsoft.EntityFrameworkCore.Infrastructure.EntityFrameworkServicesBuilder+<>c
7ffb5d49ed08       1         24 Microsoft.EntityFrameworkCore.Internal.RegisteredServices
7ffb5d4d6178       1         24 Microsoft.EntityFrameworkCore.Diagnostics.Internal.CoreResources+<>c
7ffb5d4dbff8       1         24 System.Resources.FastResourceComparer
7ffb5d47f358       1         24 Microsoft.EntityFrameworkCore.Infrastructure.Internal.DbSetFinder
7ffb5d47f6d8       1         24 Microsoft.EntityFrameworkCore.Internal.DbSetSource
7ffb5d4e1578       1         24 Microsoft.EntityFrameworkCore.Infrastructure.Internal.DbSetFinder+<>c
7ffb5d4e84d0       1         24 System.Linq.EnumerableSorter<System.Reflection.PropertyInfo>+<>c
7ffb5d4e0108       1         24 Microsoft.EntityFrameworkCore.Internal.DbSetInitializer+<>c
7ffb5d502e38       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Collections.Generic.KeyValuePair<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>>
7ffb5d503c00       1         24 System.Collections.Generic.NullableEqualityComparer<Microsoft.EntityFrameworkCore.WarningBehavior>
7ffb5d504428       1         24 System.Collections.Generic.EnumEqualityComparer<Microsoft.EntityFrameworkCore.WarningBehavior>
7ffb5d5046f8       1         24 System.Collections.Generic.NullableEqualityComparer<Microsoft.Extensions.Logging.LogLevel>
7ffb5d499390       1         24 Microsoft.EntityFrameworkCore.Storage.DatabaseProviderDependencies
7ffb5d3951b0       1         24 Microsoft.EntityFrameworkCore.Storage.DatabaseProvider<Microsoft.EntityFrameworkCore.Sqlite.Infrastructure.Internal.SqliteOptionsExtension>
7ffb5d506be0       1         24 Microsoft.EntityFrameworkCore.Diagnostics.Internal.Interceptors+<>c
7ffb5d47f8a0       1         24 Microsoft.EntityFrameworkCore.Internal.EntityFinderSource
7ffb5d490b08       1         24 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator
7ffb5d50ae20       1         24 Microsoft.EntityFrameworkCore.Infrastructure.RelationalOptionsExtension[]
7ffb5d498a88       1         24 Microsoft.EntityFrameworkCore.Storage.Internal.ExceptionDetector
7ffb5d477078       1         24 Microsoft.EntityFrameworkCore.Storage.RelationalSqlGenerationHelperDependencies
7ffb5d3972d8       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteSqlGenerationHelper
7ffb5d478420       1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTransactionFactoryDependencies
7ffb5d473070       1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTransactionFactory
7ffb5d49a700       1         24 Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverterSelectorDependencies
7ffb5d49bbb8       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonValueReaderWriterSourceDependencies
7ffb5d498ca0       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonValueReaderWriterSource
7ffb5d50e488       1         24 Microsoft.EntityFrameworkCore.Storage.ITypeMappingSourcePlugin[]
7ffb5d50e540       1         24 Microsoft.EntityFrameworkCore.Storage.IRelationalTypeMappingSourcePlugin[]
7ffb5d4773d8       1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTypeMappingSourceDependencies
7ffb5d523360       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonInt64ReaderWriter
7ffb5d5248b8       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonDoubleReaderWriter
7ffb5d524b68       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonByteArrayReaderWriter
7ffb5d524d50       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonStringReaderWriter
7ffb5d525308       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonBoolReaderWriter
7ffb5d525598       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonByteReaderWriter
7ffb5d525828       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonCharReaderWriter
7ffb5d525ab8       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonInt32ReaderWriter
7ffb5d525d48       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonSByteReaderWriter
7ffb5d525fd8       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonInt16ReaderWriter
7ffb5d526268       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonUInt32ReaderWriter
7ffb5d5264f8       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonUInt64ReaderWriter
7ffb5d526788       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonUInt16ReaderWriter
7ffb5d526a18       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonDateTimeReaderWriter
7ffb5d526ca8       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonDateTimeOffsetReaderWriter
7ffb5d526f38       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonTimeSpanReaderWriter
7ffb5d5271c8       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonDateOnlyReaderWriter
7ffb5d527458       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonTimeOnlyReaderWriter
7ffb5d5276e8       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonDecimalReaderWriter
7ffb5d527978       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonFloatReaderWriter
7ffb5d527c08       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonGuidReaderWriter
7ffb5d522e88       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteTypeMappingSource+<>c
7ffb5d470b28       1         24 Microsoft.EntityFrameworkCore.Storage.RelationalCommandBuilderFactory
7ffb5d478140       1         24 Microsoft.EntityFrameworkCore.Storage.ParameterNameGeneratorDependencies
7ffb5d3de6e8       1         24 Microsoft.EntityFrameworkCore.Storage.ParameterNameGeneratorFactory
7ffb5d52f230       1         24 Microsoft.Extensions.Logging.Abstractions.NullLoggerFactory
7ffb5d550278       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Caching.Memory.MemoryCache>
7ffb5d550468       1         24 Microsoft.Extensions.Logging.Abstractions.NullLogger
7ffb5d494148       1         24 Microsoft.EntityFrameworkCore.Query.Internal.CompiledQueryCache
7ffb5d49a200       1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelCustomizerDependencies
7ffb5d3df388       1         24 Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelCustomizer
7ffb5d49a480       1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelCacheKeyFactoryDependencies
7ffb5d490190       1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelCacheKeyFactory
7ffb5d497888       1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyParameterBindingFactory
7ffb5d499110       1         24 Microsoft.EntityFrameworkCore.Metadata.LazyLoaderParameterBindingFactoryDependencies
7ffb5d497df0       1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.ContextParameterBindingFactory
7ffb5d497f90       1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.EntityTypeParameterBindingFactory
7ffb5d477c40       1         24 Microsoft.EntityFrameworkCore.Metadata.RelationalAnnotationProviderDependencies
7ffb5d397a00       1         24 Microsoft.EntityFrameworkCore.Sqlite.Metadata.Internal.SqliteAnnotationProvider
7ffb5d55d4b8       1         24 SQLitePCL.SQLite3Provider_e_sqlite3
7ffb5d5c4498       1         24 Microsoft.Data.Sqlite.SqliteConnectionPool[]
7ffb5d499c48       1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelValidatorDependencies
7ffb5d4776b0       1         24 Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidatorDependencies
7ffb5d3deba0       1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowKeyValueFactoryFactory
7ffb5d3ded88       1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowForeignKeyValueFactoryFactory
7ffb5d3def38       1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowIndexValueFactoryFactory
7ffb5d609498       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelInitializedConvention[]
7ffb5d609558       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelFinalizingConvention[]
7ffb5d6096d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelAnnotationChangedConvention[]
7ffb5d609798       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ITypeIgnoredConvention[]
7ffb5d609858       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeAddedConvention[]
7ffb5d609918       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeRemovedConvention[]
7ffb5d6099d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeMemberIgnoredConvention[]
7ffb5d609a98       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IDiscriminatorPropertySetConvention[]
7ffb5d609b58       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeBaseTypeChangedConvention[]
7ffb5d609c18       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypePrimaryKeyChangedConvention[]
7ffb5d609cd8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeAnnotationChangedConvention[]
7ffb5d60bd98       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexTypeMemberIgnoredConvention[]
7ffb5d60be58       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexTypeAnnotationChangedConvention[]
7ffb5d60bf18       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyAddedConvention[]
7ffb5d60bfd8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyRemovedConvention[]
7ffb5d60c098       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyNullabilityChangedConvention[]
7ffb5d60c158       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyFieldChangedConvention[]
7ffb5d60c218       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyAnnotationChangedConvention[]
7ffb5d60c2d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyAddedConvention[]
7ffb5d60c398       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyRemovedConvention[]
7ffb5d60c458       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyPrincipalEndChangedConvention[]
7ffb5d60c518       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyPropertiesChangedConvention[]
7ffb5d60c5d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyUniquenessChangedConvention[]
7ffb5d60c698       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyRequirednessChangedConvention[]
7ffb5d60c758       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyDependentRequirednessChangedConvention[]
7ffb5d60c818       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyOwnershipChangedConvention[]
7ffb5d60c8d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyAnnotationChangedConvention[]
7ffb5d60c998       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyNullNavigationSetConvention[]
7ffb5d60ca58       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.INavigationAddedConvention[]
7ffb5d60cb18       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.INavigationAnnotationChangedConvention[]
7ffb5d60cbd8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.INavigationRemovedConvention[]
7ffb5d60cc98       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationAddedConvention[]
7ffb5d60cd58       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationAnnotationChangedConvention[]
7ffb5d60ce18       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationForeignKeyChangedConvention[]
7ffb5d60ced8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationInverseChangedConvention[]
7ffb5d60cf98       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationRemovedConvention[]
7ffb5d60d058       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ITriggerAddedConvention[]
7ffb5d60d118       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ITriggerRemovedConvention[]
7ffb5d60d1d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IKeyAddedConvention[]
7ffb5d60d298       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IKeyRemovedConvention[]
7ffb5d60d358       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IKeyAnnotationChangedConvention[]
7ffb5d60d418       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexAddedConvention[]
7ffb5d60d4d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexRemovedConvention[]
7ffb5d60d598       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexUniquenessChangedConvention[]
7ffb5d60d658       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexSortOrderChangedConvention[]
7ffb5d60d718       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexAnnotationChangedConvention[]
7ffb5d60d7d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyAddedConvention[]
