Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2c5da0c8      1         24 Microsoft.Extensions.Options.IValidateOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>[]
7ffb2c5da3b8      1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.WmiHardwarePlatformDetector>
7ffb2c5da220      1         24 XhMonitor.Core.Services.WmiHardwarePlatformDetector
7ffb2c5da480      1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.DeviceVerifier>
7ffb2c611f28      1         24 System.Reflection.CustomAttributeData[]
7ffb2c473c80      1         24 System.Runtime.InteropServices.GuidAttribute
7ffb2c6123c0      1         24 System.ComponentModel.StringConverter
7ffb2c5df458      1         24 Microsoft.Extensions.Configuration.ConfigurationBinder+<>c
7ffb2c6133e0      1         24 System.ComponentModel.BooleanConverter
7ffb2c5db910      1         24 XhMonitor.Core.Services.DeviceVerifier+<>c
7ffb2c62c4b0      1         24 System.Management.WbemDefPath
7ffb2c624dc8      1         24 Microsoft.Extensions.Logging.FormattedLogValues+<>c
7ffb2c623860      1         24 System.Collections.Generic.Dictionary<System.String, XhMonitor.Core.Models.DeviceSchemeMapping>+ValueCollection
7ffb2c2adcd8      1         24 Serilog.Formatting.Json.JsonValueFormatter
7ffb2c68c0c8      1         24 System.Threading.PortableThreadPool+WorkerThread+<>c
7ffb2c6a0250      1         24 Microsoft.EntityFrameworkCore.Internal.TypeFullNameComparer
7ffb2c6abd18      1         24 System.Collections.Generic.ObjectComparer<System.Type>
7ffb2c6ac138      1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>
7ffb2c6af500      1         24 System.Linq.EmptyPartition<System.Collections.Generic.KeyValuePair<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>>
7ffb2c6a77b0      1         24 Microsoft.EntityFrameworkCore.DbContextOptions+<>c
7ffb2c6daa68      1         24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension>>
7ffb2c07cfd8      1         24 System.Collections.Generic.GenericComparer<System.Int32>
7ffb2c6deb48      1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>
7ffb2eeb4d30      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Threading.ThreadPoolWorkQueue+WorkStealingQueue>
7ffb2c6f5c88      1         24 System.Linq.EmptyPartition<System.Collections.Generic.KeyValuePair<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>>
7ffb2c722bb8      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension>
7ffb2c722f18      1         24 Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache
7ffb2c7281d8      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptions>
7ffb2c7285f0      1         24 Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache+<>c
7ffb2c752f30      1         24 System.Collections.Immutable.ImmutableSortedDictionary<System.Type, System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+Node+<>c
7ffb2c75d7d8      1         24 System.Linq.EnumerableSorter<System.ValueTuple<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptionsExtension, System.Int32>>+<>c
7ffb2c75f150      1         24 System.Collections.Generic.ObjectComparer<System.Collections.Generic.Dictionary<System.String, System.String>+KeyCollection>
7ffb2c75f848      1         24 System.Linq.EnumerableSorter<System.Collections.Generic.KeyValuePair<System.String, System.String>>+<>c
7ffb2c775f70      1         24 Microsoft.Extensions.DependencyInjection.SqliteServiceCollectionExtensions+<>c
7ffb2c7beb98      1         24 Microsoft.EntityFrameworkCore.Infrastructure.EntityFrameworkRelationalServicesBuilder+<>c
7ffb2c7ed1c8      1         24 Microsoft.EntityFrameworkCore.Infrastructure.EntityFrameworkServicesBuilder+<>c
7ffb2c7fb978      1         24 Microsoft.EntityFrameworkCore.Internal.RegisteredServices
7ffb2c832d08      1         24 Microsoft.EntityFrameworkCore.Diagnostics.Internal.CoreResources+<>c
7ffb2c8395e8      1         24 System.Resources.FastResourceComparer
7ffb2c7ebfa0      1         24 Microsoft.EntityFrameworkCore.Infrastructure.Internal.DbSetFinder
7ffb2c7ec320      1         24 Microsoft.EntityFrameworkCore.Internal.DbSetSource
7ffb2c83edc0      1         24 Microsoft.EntityFrameworkCore.Infrastructure.Internal.DbSetFinder+<>c
7ffb2c855d50      1         24 System.Linq.EnumerableSorter<System.Reflection.PropertyInfo>+<>c
7ffb2c83d950      1         24 Microsoft.EntityFrameworkCore.Internal.DbSetInitializer+<>c
7ffb2c881368      1         24 System.Collections.Generic.ObjectEqualityComparer<System.Collections.Generic.KeyValuePair<System.Int32, System.ValueTuple<System.Nullable<Microsoft.EntityFrameworkCore.WarningBehavior>, System.Nullable<Microsoft.Extensions.Logging.LogLevel>>>>
7ffb2c882310      1         24 System.Collections.Generic.NullableEqualityComparer<Microsoft.EntityFrameworkCore.WarningBehavior>
7ffb2c882b38      1         24 System.Collections.Generic.EnumEqualityComparer<Microsoft.EntityFrameworkCore.WarningBehavior>
7ffb2c882e08      1         24 System.Collections.Generic.NullableEqualityComparer<Microsoft.Extensions.Logging.LogLevel>
7ffb2c7f6000      1         24 Microsoft.EntityFrameworkCore.Storage.DatabaseProviderDependencies
7ffb2c771dc0      1         24 Microsoft.EntityFrameworkCore.Storage.DatabaseProvider<Microsoft.EntityFrameworkCore.Sqlite.Infrastructure.Internal.SqliteOptionsExtension>
7ffb2c8856c0      1         24 Microsoft.EntityFrameworkCore.Diagnostics.Internal.Interceptors+<>c
7ffb2c7ec4e8      1         24 Microsoft.EntityFrameworkCore.Internal.EntityFinderSource
7ffb2c7ed750      1         24 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.EntityEntryGraphIterator
7ffb2d985748      1         24 System.Threading.Tasks.Task+DelayPromiseWithCancellation+<>c
7ffb2c7f56f8      1         24 Microsoft.EntityFrameworkCore.Storage.Internal.ExceptionDetector
7ffb2c7e3cc0      1         24 Microsoft.EntityFrameworkCore.Storage.RelationalSqlGenerationHelperDependencies
7ffb2c773ee8      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteSqlGenerationHelper
7ffb2c7e5068      1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTransactionFactoryDependencies
7ffb2c7bfb20      1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTransactionFactory
7ffb2c7f7370      1         24 Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverterSelectorDependencies
7ffb2c7f8828      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonValueReaderWriterSourceDependencies
7ffb2c7f5910      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonValueReaderWriterSource
7ffb2c88cb98      1         24 Microsoft.EntityFrameworkCore.Storage.ITypeMappingSourcePlugin[]
7ffb2c88cc50      1         24 Microsoft.EntityFrameworkCore.Storage.IRelationalTypeMappingSourcePlugin[]
7ffb2c7e4020      1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTypeMappingSourceDependencies
7ffb2c891a78      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonInt64ReaderWriter
7ffb2c892fd0      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonDoubleReaderWriter
7ffb2c893280      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonByteArrayReaderWriter
7ffb2c893468      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonStringReaderWriter
7ffb2c893a20      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonBoolReaderWriter
7ffb2c893cb0      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonByteReaderWriter
7ffb2c893f40      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonCharReaderWriter
7ffb2c8941d0      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonInt32ReaderWriter
7ffb2c894460      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonSByteReaderWriter
7ffb2c8946f0      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonInt16ReaderWriter
7ffb2c894980      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonUInt32ReaderWriter
7ffb2c894c10      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonUInt64ReaderWriter
7ffb2c894ea0      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonUInt16ReaderWriter
7ffb2c895130      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonDateTimeReaderWriter
7ffb2c8953c0      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonDateTimeOffsetReaderWriter
7ffb2c895650      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonTimeSpanReaderWriter
7ffb2c8958e0      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonDateOnlyReaderWriter
7ffb2c895b70      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonTimeOnlyReaderWriter
7ffb2c895e00      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonDecimalReaderWriter
7ffb2c896090      1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonFloatReaderWriter
7ffb2c896320      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Json.Internal.SqliteJsonGuidReaderWriter
7ffb2c8915a0      1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteTypeMappingSource+<>c
7ffb2c7bd5d8      1         24 Microsoft.EntityFrameworkCore.Storage.RelationalCommandBuilderFactory
7ffb2c7e4d88      1         24 Microsoft.EntityFrameworkCore.Storage.ParameterNameGeneratorDependencies
7ffb2c7bb1e8      1         24 Microsoft.EntityFrameworkCore.Storage.ParameterNameGeneratorFactory
7ffb2c89dfb8      1         24 Microsoft.Extensions.Logging.Abstractions.NullLoggerFactory
7ffb2c89efb8      1         24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Caching.Memory.MemoryCache>
7ffb2c89f1a8      1         24 Microsoft.Extensions.Logging.Abstractions.NullLogger
7ffb2c7f0db8      1         24 Microsoft.EntityFrameworkCore.Query.Internal.CompiledQueryCache
7ffb2c7f6e70      1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelCustomizerDependencies
7ffb2c7bbe88      1         24 Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelCustomizer
7ffb2c7f70f0      1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelCacheKeyFactoryDependencies
7ffb2c7ecdd8      1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelCacheKeyFactory
7ffb2c7f44f8      1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyParameterBindingFactory
7ffb2c7f5d80      1         24 Microsoft.EntityFrameworkCore.Metadata.LazyLoaderParameterBindingFactoryDependencies
7ffb2c7f4a60      1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.ContextParameterBindingFactory
7ffb2c7f4c00      1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.EntityTypeParameterBindingFactory
7ffb2c7e4888      1         24 Microsoft.EntityFrameworkCore.Metadata.RelationalAnnotationProviderDependencies
7ffb2c774610      1         24 Microsoft.EntityFrameworkCore.Sqlite.Metadata.Internal.SqliteAnnotationProvider
7ffb2c94cad0      1         24 SQLitePCL.SQLite3Provider_e_sqlite3
7ffb2c9a3a30      1         24 Microsoft.Data.Sqlite.SqliteConnectionPool[]
7ffb2c7f68b8      1         24 Microsoft.EntityFrameworkCore.Infrastructure.ModelValidatorDependencies
7ffb2c7e42f8      1         24 Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidatorDependencies
7ffb2c7bb6a0      1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowKeyValueFactoryFactory
7ffb2c7bb888      1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowForeignKeyValueFactoryFactory
7ffb2c7bba38      1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowIndexValueFactoryFactory
7ffb2c9e7b60      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelInitializedConvention[]
7ffb2c9e7c20      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelFinalizingConvention[]
7ffb2c9e7da0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelAnnotationChangedConvention[]
7ffb2c9e7e60      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ITypeIgnoredConvention[]
7ffb2c9e7f20      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeAddedConvention[]
7ffb2c9e7fe0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeRemovedConvention[]
7ffb2c9e80a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeMemberIgnoredConvention[]
7ffb2c9e8160      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IDiscriminatorPropertySetConvention[]
7ffb2c9e8220      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeBaseTypeChangedConvention[]
7ffb2c9e82e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypePrimaryKeyChangedConvention[]
7ffb2c9e83a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IEntityTypeAnnotationChangedConvention[]
7ffb2c9e8460      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexTypeMemberIgnoredConvention[]
7ffb2c9e8520      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexTypeAnnotationChangedConvention[]
7ffb2c9e85e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyAddedConvention[]
7ffb2c9e86a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyRemovedConvention[]
7ffb2c9e8760      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyNullabilityChangedConvention[]
7ffb2c9e8820      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyFieldChangedConvention[]
7ffb2c9e88e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IComplexPropertyAnnotationChangedConvention[]
7ffb2c9e89a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyAddedConvention[]
7ffb2c9e8a60      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyRemovedConvention[]
7ffb2c9e8b20      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyPrincipalEndChangedConvention[]
7ffb2c9e8be0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyPropertiesChangedConvention[]
7ffb2c9e8ca0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyUniquenessChangedConvention[]
7ffb2c9e8d60      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyRequirednessChangedConvention[]
7ffb2c9e8e20      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyDependentRequirednessChangedConvention[]
7ffb2c9e8ee0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyOwnershipChangedConvention[]
7ffb2c9e8fa0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyAnnotationChangedConvention[]
7ffb2c9e9060      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IForeignKeyNullNavigationSetConvention[]
7ffb2c9e9120      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.INavigationAddedConvention[]
7ffb2c9e91e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.INavigationAnnotationChangedConvention[]
7ffb2c9e92a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.INavigationRemovedConvention[]
7ffb2c9e9360      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationAddedConvention[]
7ffb2c9e9420      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationAnnotationChangedConvention[]
7ffb2c9e94e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationForeignKeyChangedConvention[]
7ffb2c9e95a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationInverseChangedConvention[]
7ffb2c9e9660      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ISkipNavigationRemovedConvention[]
7ffb2c9e9720      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ITriggerAddedConvention[]
7ffb2c9e97e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.ITriggerRemovedConvention[]
7ffb2c9e98a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IKeyAddedConvention[]
7ffb2c9e9960      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IKeyRemovedConvention[]
7ffb2c9e9a20      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IKeyAnnotationChangedConvention[]
7ffb2c9e9ae0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexAddedConvention[]
7ffb2c9e9ba0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexRemovedConvention[]
7ffb2c9e9c60      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexUniquenessChangedConvention[]
7ffb2c9e9d20      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexSortOrderChangedConvention[]
7ffb2c9e9de0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IIndexAnnotationChangedConvention[]
7ffb2c9e9ea0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyAddedConvention[]
7ffb2c9e9f60      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyNullabilityChangedConvention[]
7ffb2c9ea020      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyFieldChangedConvention[]
7ffb2c9ea0e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyElementTypeChangedConvention[]
7ffb2c9ea1a0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyAnnotationChangedConvention[]
7ffb2c9ea260      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IPropertyRemovedConvention[]
7ffb2c9ea320      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IElementTypeNullabilityChangedConvention[]
7ffb2c9ea3e0      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.IElementTypeAnnotationChangedConvention[]
7ffb2ca10410      1         24 Microsoft.EntityFrameworkCore.Metadata.TypeBaseNameComparer
7ffb2ca1c2b8      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Metadata.IConventionForeignKey>
7ffb2ca40f88      1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.Model+<>c
7ffb2ca47918      1         24 Microsoft.EntityFrameworkCore.Metadata.ForeignKeyComparer
7ffb2ca4d558      1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.PropertyListComparer
7ffb2ca57a58      1         24 System.SharedTypeExtensions+<>c
7ffb2ca59b28      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.Internal.ConventionDispatcher+ConventionNode[]
7ffb2ca59c40      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.RelationalDbFunctionAttributeConvention+<>c
7ffb2ca5c340      1         24 Microsoft.EntityFrameworkCore.Metadata.Conventions.Internal.ConventionDispatcher+ConventionScope[]
7ffb2ca7f878      1         24 Microsoft.EntityFrameworkCore.Infrastructure.Internal.MemberInfoNameComparer
7ffb2ca95f08      1         24 System.Collections.Generic.ObjectComparer<System.Reflection.PropertyInfo>
7ffb2ca96328      1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.Type, System.Nullable<System.Boolean>>>
7ffb2ca97778      1         24 System.Linq.EmptyPartition<System.Collections.Generic.KeyValuePair<System.Reflection.PropertyInfo, System.ValueTuple<System.Type, System.Nullable<System.Boolean>>>>
7ffb2ca98dc8      1         24 System.Reflection.PropertyInfoExtensions+<>c
7ffb2ca9c8c0      1         24 System.ValueTuple<System.Reflection.PropertyInfo, System.Type>[]
7ffb2caa1748      1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTypeMappingSource+<>c
7ffb2caa2610      1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.EntityFrameworkCore.Storage.TypeMappingInfo>
7ffb2caa2ce0      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping>
7ffb2caa2e40      1         24 System.Collections.Generic.GenericEqualityComparer<System.Boolean>
7ffb2bb3b948      1         24 System.Collections.Generic.NullableEqualityComparer<System.Int32>
7ffb2caa3140      1         24 System.Collections.Generic.NullableEqualityComparer<System.Boolean>
7ffb2caa32d0      1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Storage.Json.JsonValueReaderWriter>
7ffb2caa34f8      1         24 System.Collections.Generic.NullableEqualityComparer<System.Data.DbType>
