Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2c4a5b48      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>>
7ffb2c4a60d0      1        24 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>+<>c__DisplayClass10_0
7ffb2c4ab510      1        24 System.Text.Json.Serialization.Metadata.JsonTypeInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>+<>c__DisplayClass29_0
7ffb2c4ab9b0      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__12<System.String>
7ffb2c4abc98      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, System.String>>
7ffb2c4ac130      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__13<System.String>
7ffb2c4ac418      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, System.String>>
7ffb2c4c5898      1        24 System.Diagnostics.LegacyPropagator
7ffb2c4c6c98      1        24 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.CounterPayload>+<>c__DisplayClass1_8
7ffb2c4c7320      1        24 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.CounterPayload>+<>c__DisplayClass1_14
7ffb2c4c79f8      1        24 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.PollingPayloadType>+<>c__DisplayClass1_1
7ffb2c4cef30      1        24 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.IncrementingCounterPayload>+<>c__DisplayClass1_15
7ffb2c4cf1a8      1        24 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.IncrementingCounterPayload>+<>c__DisplayClass1_14
7ffb2c4cf5c0      1        24 System.Diagnostics.Tracing.PropertyValue+ReferenceTypeHelper<System.Diagnostics.Tracing.IncrementingPollingCounterPayloadType>+<>c__DisplayClass1_1
7ffb2c50e350      1        24 System.Net.Http.HttpConnectionPoolManager+<>c
7ffb2c50e858      1        24 System.Net.Http.HttpClient+<>c
7ffb2c50eba8      1        24 System.Net.Http.HttpNoProxy
7ffb2c52ae60      1        24 System.Diagnostics.Metrics.MeterListener[]
7ffb2c52c220      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Diagnostics.Metrics.Instrument>
7ffb2c52f588      1        24 System.Collections.Generic.KeyValuePair<System.String, System.Object>[]
7ffb2c5402b0      1        24 System.Diagnostics.ActivityLink[]
7ffb2c540620      1        24 System.Diagnostics.ActivityEvent[]
7ffb2c541ab0      1        24 System.Diagnostics.ActivityListener[]
7ffb2c52f448      1        24 System.Threading.AsyncLocal<System.Diagnostics.Activity>
7ffb2c546b08      1        24 System.Net.Http.HttpConnection[]
7ffb2c5473d0      1        24 System.Net.Http.HttpConnectionPool+RequestQueue<System.Net.Http.Http2Connection>+QueueItem[]
7ffb2c54ebb0      1        24 System.Threading.PortableThreadPool+WorkerThread+<>c
7ffb2c561218      1        24 System.Threading.Tasks.TaskCompletionSourceWithCancellation<System.Net.Http.HttpConnection>+<>c
7ffb2c561648      1        24 System.TimeProvider+SystemTimeProvider
7ffb2c5932b8      1        24 System.Net.Sockets.SocketAsyncEventArgs+<>c
7ffb2c5b28a8      1        24 System.Net.Sockets.DynamicWinsockMethods+<>c
7ffb2c59afa0      1        24 System.Net.Sockets.Socket+<>c
7ffb2cfdc020      1        24 System.Net.Http.HttpConnection+<>c
7ffb2c60a688      1        24 System.IO.RandomAccess+<>c
7ffb2c60d768      1        24 System.Threading.AsyncOverSyncWithIoCancellation+<>c
7ffb2c5e5c18      1        24 System.Net.Http.HttpConnectionBase[]
7ffb2c5e5f40      1        24 System.Net.Http.HttpConnectionPool+<>c
7ffb2c33fd30      1        24 XhMonitor.Desktop.Services.AdminModeManager
7ffb2c5e7698      1        24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5e7750      1        24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5e7808      1        24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5e78c0      1        24 Microsoft.Extensions.Options.IOptionsChangeTokenSource<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5e75d0      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb2c3785e8      1        24 Microsoft.Extensions.Http.MetricsFactoryHttpMessageHandlerFilter
7ffb2c5eb538      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c
7ffb2c5eb768      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Http.HttpClientFactoryOptions>>
7ffb2c5ecae8      1        24 System.Action<Microsoft.Extensions.Http.HttpMessageHandlerBuilder>[]
7ffb2c5ecba8      1        24 System.Action<System.Net.Http.HttpClient>[]
7ffb2c5eccc0      1        24 Microsoft.Extensions.Http.HttpClientFactoryOptions+<>c
7ffb2c5ed398      1        24 System.Net.Http.DelegatingHandler[]
7ffb2c5edcb0      1        24 Microsoft.Extensions.Http.ActiveHandlerTrackingEntry+<>c
7ffb2c4077d8      1        24 Microsoft.Extensions.Logging.Logger<XhMonitor.Desktop.Services.ApplicationHostedService>
7ffb2c5f1e78      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>+<>c
7ffb2c5f20a8      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>>
7ffb2c5f2f38      1        24 Microsoft.Extensions.Diagnostics.Metrics.InstrumentRule[]
7ffb2c5f6708      1        24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.Type, System.String>>
7ffb2c5f72b8      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>+<>c
7ffb2c5f74e8      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>>
7ffb2c604530      1        24 System.IO.Path+<>c
7ffb2c602cf8      1        24 XhMonitor.Desktop.Services.BackendServerService+<>c
7ffb2c60e868      1        24 System.Threading.Tasks.Task+DelayPromiseWithCancellation+<>c
7ffb2c630268      1        24 System.Threading.CancellationTokenSource+CallbackNode+<>c
7ffb2c630d78      1        24 Microsoft.Extensions.Logging.FormattedLogValues+<>c
7ffb2c3702f8      1        24 XhMonitor.Desktop.Services.StartupManager
7ffb2c33ebb0      1        24 XhMonitor.Desktop.Services.ProcessManager
7ffb2c6e0508      1        24 System.Windows.Window+<>c
7ffb2c1c5e00      1        24 System.Windows.WindowState
7ffb2c6e73a0      1        24 System.Windows.Input.InputMethodState
7ffb2c6e7440      1        24 System.Windows.Input.ImeConversionModeValues
7ffb2c6e74e0      1        24 System.Windows.Input.ImeSentenceModeValues
7ffb2c6e88b0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.RoutedEvent>
7ffb2c1e0478      1        24 MS.Utility.FrugalStructList<System.Windows.ContainerDependent>
7ffb2c735a20      1        24 System.Windows.Media.EdgeMode
7ffb2c735840      1        24 System.Windows.Media.BitmapScalingMode
7ffb2c7358e0      1        24 System.Windows.Media.CachingHint
7ffb2c735db0      1        24 System.Windows.Media.TextHintingMode
7ffb2c736af8      1        24 System.Windows.FontStretch
7ffb2c7526a0      1        24 System.Collections.Generic.GenericArraySortHelper<System.UInt32>
7ffb2c758fa0      1        24 System.Windows.FontFraction
7ffb2c758e60      1        24 System.Windows.FontVariants
7ffb2c758f00      1        24 System.Windows.FontCapitals
7ffb2c759040      1        24 System.Windows.FontNumeralStyle
7ffb2c7590e0      1        24 System.Windows.FontNumeralAlignment
7ffb2c759180      1        24 System.Windows.FontEastAsianWidths
7ffb2c759220      1        24 System.Windows.FontEastAsianLanguage
7ffb2c75a458      1        24 System.Windows.Media.TextRenderingMode
7ffb2c785938      1        24 MS.Internal.SecurityCriticalDataClass<System.Windows.Input.TextServicesManager>
7ffb2c786de8      1        24 System.Windows.WindowCollection
7ffb2c787278      1        24 System.Collections.Generic.SortedList<System.IO.Packaging.PackUriHelper+ValidatedPartUri, System.IO.Packaging.PackagePart>+KeyList
7ffb2c78c4b0      1        24 System.Windows.Controls.Primitives.PopupAnimation
7ffb2c78efc0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>>
7ffb2c7bbac8      1        24 MS.Internal.TraceResourceDictionary+<>c
7ffb2c7bbc58      1        24 System.Windows.Baml2006.Baml2006SchemaContext+<>c
7ffb2c7bbf60      1        24 System.Windows.DeferrableContentConverter
7ffb2c7e0fc0      1        24 System.Windows.Diagnostics.ResourceDictionaryInfo[]
7ffb2c7e1078      1        24 System.Collections.ObjectModel.ReadOnlyCollection<System.Windows.Diagnostics.ResourceDictionaryInfo>
7ffb2c7e1eb8      1        24 System.Xaml.AmbientPropertyValue[]
7ffb2bcd4db0      1        24 System.EventArgs
7ffb2c830090      1        24 System.Windows.BaselineAlignment
7ffb2c830a00      1        24 System.Windows.LineStackingStrategy
7ffb2c80ee50      1        24 System.Windows.Controls.ContentPresenter+DefaultSelector
7ffb2c836280      1        24 System.Windows.Controls.ScrollUnit
7ffb2c839498      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Media.ICompositionTarget>
7ffb2c83eef0      1        24 System.Windows.Media.Animation.FillBehavior
7ffb2c85a970      1        24 System.Collections.Generic.ObjectEqualityComparer<MS.Internal.DpiUtil+HwndDpiInfo>
7ffb2c85e210      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.Assembly>
7ffb2c85f980      1        24 Microsoft.Windows.Themes.KnownTypeHelper
7ffb2c8787a0      1        24 System.Windows.Baml2006.Baml2006SchemaContext+KnownTypes+<>c
7ffb2c87d3c8      1        24 System.Xaml.WriterDelegate+<>c
7ffb2c8d3720      1        24 System.Windows.Controls.OverflowMode
7ffb2c8d4648      1        24 System.Collections.Generic.Dictionary<MS.Internal.DpiUtil+HwndDpiInfo, MS.Internal.SecurityCriticalDataClass<MS.Win32.HwndWrapper>>+KeyCollection
7ffb2c8d4810      1        24 System.Windows.SystemResources+<>c
7ffb2c8d5060      1        24 System.Collections.Generic.GenericEqualityComparer<System.Xaml.XamlMember>
7ffb2c8d7530      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Baml2006.KeyRecord>
7ffb2c8d7680      1        24 System.Windows.Markup.SetterTriggerConditionValueConverter
7ffb2c8da4b0      1        24 System.Collections.Generic.GenericArraySortHelper<System.Int64>
7ffb2c903b48      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Data.BindingGroup>
7ffb2c903dd0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Data.BindingExpressionBase>
7ffb2c8dca30      1        24 MS.Internal.Data.ValueTable
7ffb2c904578      1        24 MS.Internal.Data.DataBindOperation[]
7ffb2c907948      1        24 System.WeakReference<System.Windows.Data.BindingGroup>
7ffb2c90ba60      1        24 MS.Internal.TraceData+<>c
7ffb2c90c4f8      1        24 System.Windows.Controls.CharacterCasing
7ffb2c922ca8      1        24 System.Windows.Automation.AutomationLiveSetting
7ffb2c922d48      1        24 System.Windows.Automation.AutomationHeadingLevel
7ffb2c9259c0      1        24 System.Collections.Generic.GenericEqualityComparer<System.UInt32>
7ffb2c926378      1        24 System.Windows.Controls.BooleanToVisibilityConverter
7ffb2c927910      1        24 XhMonitor.Desktop.Converters.NetworkSpeedConverter
7ffb2c7b36f8      1        24 System.Windows.CornerRadiusConverter
7ffb2c7e4da0      1        24 System.Windows.TemplateContentLoader
7ffb2c92a260      1        24 System.Windows.TemplateContent+StackOfFrames+<>c
7ffb2c9283c8      1        24 XhMonitor.Desktop.ProgressWidthConverter
7ffb2c92c220      1        24 XhMonitor.Desktop.Converters.MetricValueColorConverter
7ffb2c92cb30      1        24 MS.Internal.ObservableCollectionDefaultValueFactory<System.Windows.VisualStateGroup>
7ffb2c92d488      1        24 System.Windows.VisualStateGroup[]
7ffb2c7b2fd8      1        24 System.Windows.Media.Animation.RepeatBehaviorConverter
7ffb2c7b0fb0      1        24 System.Windows.KeyTimeConverter
7ffb2c7b6170      1        24 System.Windows.PointConverter
7ffb2c941be8      1        24 System.Windows.Media.Animation.SlipBehavior
7ffb2c942848      1        24 XhMonitor.Desktop.Converters.MemoryUnitConverter
7ffb2c942978      1        24 XhMonitor.Desktop.Converters.MemoryPercentageColorConverter
7ffb2c94ac50      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Dependent>
7ffb2c94ba38      1        24 System.Collections.Generic.GenericEqualityComparer<MS.Internal.Data.AccessorTable+AccessorTableKey>
7ffb2c94bb78      1        24 XhMonitor.Desktop.Converters.PowerValueConverter
7ffb2c94f928      1        24 System.Windows.Controls.GroupStyle[]
7ffb2c7b1230      1        24 System.Windows.Input.CursorConverter
7ffb2c7b3b60      1        24 System.Windows.FontSizeConverter
7ffb2c7b0a80      1        24 System.Windows.FontWeightConverter
7ffb2c9641e8      1        24 MS.Internal.Controls.EmptyEnumerable
7ffb2c964688      1        24 System.ComponentModel.CurrentChangingEventArgs
7ffb2c964dc8      1        24 MS.Internal.Controls.EmptyEnumerator
7ffb2c981eb0      1        24 System.Windows.TextMarkerStyle
7ffb2c9850c8      1        24 System.Windows.FigureHorizontalAnchor
7ffb2c985028      1        24 System.Windows.FigureVerticalAnchor
7ffb2c98b670      1        24 System.Windows.Controls.SelectionMode
7ffb2c7b15e8      1        24 System.Windows.Input.KeyGestureConverter
7ffb2c7b66f0      1        24 System.Windows.Input.KeyConverter
7ffb2c7b6908      1        24 System.Windows.Input.ModifierKeysConverter
7ffb2c98eb08      1        24 System.Windows.Controls.SelectedItemCollection+Changer
7ffb2c7b1ed8      1        24 System.Windows.Media.DoubleCollectionConverter
7ffb2c8d6de0      1        24 System.Xaml.Replacements.TypeTypeConverter
7ffb2c7e28d0      1        24 System.Windows.ResourceDictionary[]
7ffb2c9a8468      1        24 System.Windows.SystemResourceHost
7ffb2c9e1560      1        24 System.Windows.Threading.DispatcherTimer+<>c
7ffb2c63b040      1        24 XhMonitor.Desktop.FloatingWindow+WindowPositionStore
7ffb2c9e4868      1        24 MS.Internal.FontCache.FontSourceCollectionFactory
7ffb2c9e4700      1        24 MS.Internal.FontCache.FontSourceFactory
7ffb2c9e4d78      1        24 MS.Internal.Text.TextInterface.FontFileLoader
7ffb2c9eab40      1        24 MS.Internal.Text.TextInterface.FontCollection
7ffb2c9ec1d0      1        24 XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+MetricItem[]
7ffb2ca177b0      1        24 System.Text.RegularExpressions.RegexCharClass+<>c
7ffb2ca18160      1        24 System.Text.RegularExpressions.RegexNode[]
7ffb2ca1d280      1        24 System.Reflection.CerHashtable<System.Reflection.RuntimeMethodInfo, System.Reflection.RuntimeMethodInfo>
7ffb2ca68640      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Text.RegularExpressions.RegexNode>
7ffb2ca69d08      1        24 System.Reflection.Emit.LocalBuilder[]
7ffb2ca6fa48      1        24 System.Collections.Generic.EnumEqualityComparer<System.Windows.Controls.Orientation>
7ffb2ca80000      1        24 System.Collections.Generic.GenericEqualityComparer<System.Double>
7ffb2ca80560      1        24 System.Collections.Generic.GenericEqualityComparer<System.Windows.Thickness>
7ffb2cabbc28      1        24 System.Collections.Generic.GenericEqualityComparer<System.Char>
7ffb2cabd4a0      1        24 MS.Internal.Shaping.GlyphingCache
7ffb2cabe9a0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Media.Typeface>
7ffb2cad0900      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Globalization.CultureInfo>
7ffb2cad2be8      1        24 MS.Internal.ClassificationUtility
7ffb2cab5618      1        24 MS.Internal.Text.TextInterface.TextAnalyzer
7ffb2cad8a88      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.FontStyle>
7ffb2cad8cb8      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.FontWeight>
7ffb2cad8ee8      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.FontStretch>
7ffb2cad9118      1        24 System.Collections.Generic.GenericEqualityComparer<XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+TextMeasureKey>
7ffb2cad9810      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Media.Brush>
7ffb2cad9d50      1        24 System.Collections.Generic.GenericEqualityComparer<System.Boolean>
7ffb2c9ebe30      1        24 XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+<>c
7ffb2cc4d7e0      1        24 System.Random
7ffb2cc4e9d8      1        24 System.Threading.ManualResetEvent
7ffb2cc65448      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Forms.WeakRefCollection+WeakRefObject>
7ffb2cc69418      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Forms.Control>
7ffb2cc45cc8      1        24 System.Windows.Forms.Layout.ArrangedElementCollection
7ffb2cc9e918      1        24 System.Windows.Forms.ToolStripDropDownMenu+ToolStripDropDownLayoutEngine
7ffb2cc9e7f8      1        24 System.Windows.Forms.Layout.FlowLayout
7ffb2cc6a318      1        24 System.Windows.Forms.FlowLayoutSettings
7ffb2ccee4a0      1        24 System.Windows.Forms.Layout.DefaultLayout
7ffb2ccef4b8      1        24 System.Windows.Forms.KeyboardToolTipStateMachine+ToolToTipDictionary
7ffb2cd11888      1        24 System.Windows.Forms.ScreenDcCache
7ffb2cd13830      1        24 System.WeakReference<System.Drawing.Font>
7ffb2cc9e5b8      1        24 System.WeakReference<System.ComponentModel.IComponent>
7ffb2cdc6308      1        24 System.Windows.Input.RawStylusInputReport[]
7ffb2cdc6a88      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Input.StylusDeviceBase>
7ffb2cdc8678      1        24 System.Collections.Generic.GenericEqualityComparer<MS.Internal.DpiScale2>
7ffb2cdc6bc0      1        24 System.Windows.Input.Tracing.StylusTraceLogger+StylusStatistics
7ffb2cdc3aa0      1        24 MS.Internal.SecurityCriticalDataClass<System.Windows.Input.StylusLogic>
7ffb2cdcc260      1        24 System.Windows.Input.PenThreadPool
7ffb2cdcd438      1        24 System.Windows.Input.PenThread[]
7ffb2cdcc460      1        24 System.Windows.Input.PenThread
7ffb2cdcc4d8      1        24 System.WeakReference<System.Windows.Input.PenThread>
7ffb2cdcfb30      1        24 System.Windows.Input.TabletDeviceInfo[]
7ffb2cdce788      1        24 System.Nullable<System.UInt32>
7ffb2cdd0468      1        24 MS.Internal.SecurityCriticalDataClass<MS.Win32.Penimc.IPimcTablet3>
7ffb2cdd09a0      1        24 System.Collections.ObjectModel.ReadOnlyCollection<System.Windows.Input.StylusPointProperty>
7ffb2cdd64a0      1        24 System.Windows.Input.StylusDeviceCollection
7ffb2cdda760      1        24 System.Collections.Generic.Dictionary<System.Object, System.Windows.Input.PenContexts>+ValueCollection
7ffb2cddb340      1        24 System.Windows.Input.StylusPlugIns.StylusPlugInCollection[]
7ffb2cddcb00      1        24 System.Windows.OleServicesContext
7ffb2d623c70      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Input.PenContext>
7ffb2cddeea0      1        24 System.Windows.FrameworkTemplate+<>c
7ffb2ce02958      1        24 System.Windows.Controls.ValidationError[]
7ffb2ce22298      1        24 MS.Internal.TraceRoutedEvent+<>c
7ffb2ce26880      1        24 System.ComponentModel.GroupDescription[]
7ffb2ce2cf28      1        24 Microsoft.Extensions.DependencyInjection.JsonProtocolDependencyInjectionExtensions+<>c__0<Microsoft.AspNetCore.SignalR.Client.HubConnectionBuilder>
7ffb2ce518a8      1        24 System.Text.Json.JsonCamelCaseNamingPolicy
7ffb2ce51b98      1        24 System.Text.Json.JsonSnakeCaseLowerNamingPolicy
7ffb2ce51c20      1        24 System.Text.Json.JsonSnakeCaseUpperNamingPolicy
7ffb2ce51a88      1        24 System.Text.Json.JsonKebabCaseLowerNamingPolicy
7ffb2ce51b10      1        24 System.Text.Json.JsonKebabCaseUpperNamingPolicy
7ffb2ce545d8      1        24 System.Threading.Channels.UnboundedChannelOptions
7ffb2ce546d8      1        24 Microsoft.AspNetCore.SignalR.Client.HubConnection+<>c
7ffb2ce565c8      1        24 Microsoft.AspNetCore.SignalR.Client.HubConnectionExtensions+<>c
7ffb2d62f418      1        24 Microsoft.Extensions.Http.DefaultHttpClientFactory+<>c
7ffb2ceb58a0      1        24 System.Collections.Generic.GenericEqualityComparer<MS.Internal.Data.DataBindEngine+ValueConverterTableKey>
