Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5cebcc48      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>>
7ffb5cebd8c0      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__13<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>
7ffb5cebdba8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>>
7ffb5cebe130      1        24 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>+<>c__DisplayClass10_0
7ffb5cee34d0      1        24 System.Text.Json.Serialization.Metadata.JsonTypeInfo<XhMonitor.Desktop.Services.ServiceDiscovery+ServiceEndpoints>+<>c__DisplayClass29_0
7ffb5cee3970      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__12<System.String>
7ffb5cee3c58      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, System.String>>
7ffb5cee40f0      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__13<System.String>
7ffb5cee43d8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, System.String>>
7ffb5cee9d98      1        24 System.Diagnostics.LegacyPropagator
7ffb5cf2c280      1        24 System.Net.Http.HttpConnectionPoolManager+<>c
7ffb5cf2c788      1        24 System.Net.Http.HttpClient+<>c
7ffb5cf2cad8      1        24 System.Net.Http.HttpNoProxy
7ffb5cf48e90      1        24 System.Diagnostics.Metrics.MeterListener[]
7ffb5cf4a2d0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Diagnostics.Metrics.Instrument>
7ffb5cf4d638      1        24 System.Collections.Generic.KeyValuePair<System.String, System.Object>[]
7ffb5cf4e2f8      1        24 System.Diagnostics.ActivityLink[]
7ffb5cf4e668      1        24 System.Diagnostics.ActivityEvent[]
7ffb5cf4faf8      1        24 System.Diagnostics.ActivityListener[]
7ffb5cf64d90      1        24 System.Buffers.SharedArrayPool<System.Char>+<>c
7ffb5cf4d4f8      1        24 System.Threading.AsyncLocal<System.Diagnostics.Activity>
7ffb5cf69908      1        24 System.Net.Http.HttpConnection[]
7ffb5cf6a228      1        24 System.Net.Http.HttpConnectionPool+RequestQueue<System.Net.Http.Http2Connection>+QueueItem[]
7ffb5cf919e0      1        24 System.Threading.PortableThreadPool+WorkerThread+<>c
7ffb5cf943a0      1        24 System.Threading.Tasks.TaskCompletionSourceWithCancellation<System.Net.Http.HttpConnection>+<>c
7ffb5cf95a80      1        24 System.TimeProvider+SystemTimeProvider
7ffb5cfa67b0      1        24 System.Net.Sockets.SocketAsyncEventArgs+<>c
7ffb5cfae498      1        24 System.Net.Sockets.Socket+<>c
7ffb5cfd6ab8      1        24 System.Net.Sockets.DynamicWinsockMethods+<>c
7ffb5ddb7930      1        24 System.Net.Http.HttpConnection+<>c
7ffb5d044590      1        24 System.Net.Http.HttpConnectionBase[]
7ffb5d0448b8      1        24 System.Net.Http.HttpConnectionPool+<>c
7ffb5cd83cf8      1        24 XhMonitor.Desktop.Services.AdminModeManager
7ffb5d045d80      1        24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d045e38      1        24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d045ef0      1        24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d045fa8      1        24 Microsoft.Extensions.Options.IOptionsChangeTokenSource<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb5d045cb8      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb5cd8c328      1        24 Microsoft.Extensions.Http.MetricsFactoryHttpMessageHandlerFilter
7ffb5d049c20      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c
7ffb5d049e50      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Http.HttpClientFactoryOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Http.HttpClientFactoryOptions>>
7ffb5d04b1d0      1        24 System.Action<Microsoft.Extensions.Http.HttpMessageHandlerBuilder>[]
7ffb5d04b290      1        24 System.Action<System.Net.Http.HttpClient>[]
7ffb5d04b3a8      1        24 Microsoft.Extensions.Http.HttpClientFactoryOptions+<>c
7ffb5d04ba80      1        24 System.Net.Http.DelegatingHandler[]
7ffb5d04c398      1        24 Microsoft.Extensions.Http.ActiveHandlerTrackingEntry+<>c
7ffb5ce2e128      1        24 Microsoft.Extensions.Logging.Logger<XhMonitor.Desktop.Services.ApplicationHostedService>
7ffb5d060510      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>+<>c
7ffb5d060740      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>>
7ffb5d0615d0      1        24 Microsoft.Extensions.Diagnostics.Metrics.InstrumentRule[]
7ffb5d064da0      1        24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.Type, System.String>>
7ffb5d066298      1        24 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>+<>c
7ffb5d0664c8      1        24 Microsoft.Extensions.Options.OptionsCache<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>+<>c__3<Microsoft.Extensions.Options.IOptionsFactory<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>>
7ffb5d06eb08      1        24 System.IO.Path+<>c
7ffb5d0ba6a8      1        24 System.Threading.Tasks.Task+DelayPromiseWithCancellation+<>c
7ffb5d0bc250      1        24 System.Threading.CancellationTokenSource+CallbackNode+<>c
7ffb5d0bcd60      1        24 Microsoft.Extensions.Logging.FormattedLogValues+<>c
7ffb5cd84250      1        24 XhMonitor.Desktop.Services.StartupManager
7ffb5cd82ee8      1        24 XhMonitor.Desktop.Services.ProcessManager
7ffb5d0dc508      1        24 System.Windows.Window+<>c
7ffb5cbb6e40      1        24 System.Windows.WindowState
7ffb5d0f33e0      1        24 System.Windows.Input.InputMethodState
7ffb5d0f3480      1        24 System.Windows.Input.ImeConversionModeValues
7ffb5d0f3520      1        24 System.Windows.Input.ImeSentenceModeValues
7ffb5d0f48f0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.RoutedEvent>
7ffb5cbfd608      1        24 MS.Utility.FrugalStructList<System.Windows.ContainerDependent>
7ffb5d141d88      1        24 System.Windows.Media.EdgeMode
7ffb5d141ba8      1        24 System.Windows.Media.BitmapScalingMode
7ffb5d141c48      1        24 System.Windows.Media.CachingHint
7ffb5d142118      1        24 System.Windows.Media.TextHintingMode
7ffb5d142e60      1        24 System.Windows.FontStretch
7ffb5d14ea98      1        24 System.Collections.Generic.GenericArraySortHelper<System.UInt32>
7ffb5d165f68      1        24 System.Windows.FontFraction
7ffb5d165e28      1        24 System.Windows.FontVariants
7ffb5d165ec8      1        24 System.Windows.FontCapitals
7ffb5d166008      1        24 System.Windows.FontNumeralStyle
7ffb5d1660a8      1        24 System.Windows.FontNumeralAlignment
7ffb5d166148      1        24 System.Windows.FontEastAsianWidths
7ffb5d1661e8      1        24 System.Windows.FontEastAsianLanguage
7ffb5d167420      1        24 System.Windows.Media.TextRenderingMode
7ffb5d191710      1        24 MS.Internal.SecurityCriticalDataClass<System.Windows.Input.TextServicesManager>
7ffb5d192bc0      1        24 System.Windows.WindowCollection
7ffb5d193050      1        24 System.Collections.Generic.SortedList<System.IO.Packaging.PackUriHelper+ValidatedPartUri, System.IO.Packaging.PackagePart>+KeyList
7ffb5d198288      1        24 System.Windows.Controls.Primitives.PopupAnimation
7ffb5d19ad98      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>>
7ffb5d1b8390      1        24 MS.Internal.TraceResourceDictionary+<>c
7ffb5d1b8520      1        24 System.Windows.Baml2006.Baml2006SchemaContext+<>c
7ffb5d1b8828      1        24 System.Windows.DeferrableContentConverter
7ffb5d1bd7b0      1        24 System.Windows.Diagnostics.ResourceDictionaryInfo[]
7ffb5d1bd868      1        24 System.Collections.ObjectModel.ReadOnlyCollection<System.Windows.Diagnostics.ResourceDictionaryInfo>
7ffb5d1be6a8      1        24 System.Xaml.AmbientPropertyValue[]
7ffb5c958f88      1        24 System.EventArgs
7ffb5d29cf70      1        24 System.Windows.BaselineAlignment
7ffb5d29d8e0      1        24 System.Windows.LineStackingStrategy
7ffb5d29bd70      1        24 System.Windows.Controls.ContentPresenter+DefaultSelector
7ffb5d2c3378      1        24 System.Windows.Controls.ScrollUnit
7ffb5d2c6590      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Media.ICompositionTarget>
7ffb5d2cbb18      1        24 System.Windows.Media.Animation.FillBehavior
7ffb5d308eb8      1        24 System.Collections.Generic.ObjectEqualityComparer<MS.Internal.DpiUtil+HwndDpiInfo>
7ffb5d30c758      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.Assembly>
7ffb5d30deb8      1        24 Microsoft.Windows.Themes.KnownTypeHelper
7ffb5d327810      1        24 System.Windows.Baml2006.Baml2006SchemaContext+KnownTypes+<>c
7ffb5d32c858      1        24 System.Xaml.WriterDelegate+<>c
7ffb5d382d28      1        24 System.Windows.Controls.OverflowMode
7ffb5d3842d8      1        24 System.Collections.Generic.Dictionary<MS.Internal.DpiUtil+HwndDpiInfo, MS.Internal.SecurityCriticalDataClass<MS.Win32.HwndWrapper>>+KeyCollection
7ffb5d384778      1        24 System.Windows.SystemResources+<>c
7ffb5d384fc8      1        24 System.Collections.Generic.GenericEqualityComparer<System.Xaml.XamlMember>
7ffb5d387b00      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Baml2006.KeyRecord>
7ffb5d387c50      1        24 System.Windows.Markup.SetterTriggerConditionValueConverter
7ffb5d38aa80      1        24 System.Collections.Generic.GenericArraySortHelper<System.Int64>
7ffb5d3b4078      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Data.BindingGroup>
7ffb5d3b4300      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Data.BindingExpressionBase>
7ffb5d38cd00      1        24 MS.Internal.Data.ValueTable
7ffb5d3b4aa8      1        24 MS.Internal.Data.DataBindOperation[]
7ffb5d3b7e78      1        24 System.WeakReference<System.Windows.Data.BindingGroup>
7ffb5d3bbf90      1        24 MS.Internal.TraceData+<>c
7ffb5d3bca28      1        24 System.Windows.Controls.CharacterCasing
7ffb5d3e3780      1        24 System.Windows.Automation.AutomationLiveSetting
7ffb5d3e3820      1        24 System.Windows.Automation.AutomationHeadingLevel
7ffb5d3e66b8      1        24 System.Collections.Generic.GenericEqualityComparer<System.UInt32>
7ffb5d3e71d0      1        24 System.Windows.Controls.BooleanToVisibilityConverter
7ffb5d3e8768      1        24 XhMonitor.Desktop.Converters.NetworkSpeedConverter
7ffb5d19fe90      1        24 System.Windows.CornerRadiusConverter
7ffb5d261a50      1        24 System.Windows.TemplateContentLoader
7ffb5d3eb0b8      1        24 System.Windows.TemplateContent+StackOfFrames+<>c
7ffb5d3e9220      1        24 XhMonitor.Desktop.ProgressWidthConverter
7ffb5d3ed078      1        24 XhMonitor.Desktop.Converters.MetricValueColorConverter
7ffb5d3ed988      1        24 MS.Internal.ObservableCollectionDefaultValueFactory<System.Windows.VisualStateGroup>
7ffb5d3ee2e0      1        24 System.Windows.VisualStateGroup[]
7ffb5d19f770      1        24 System.Windows.Media.Animation.RepeatBehaviorConverter
7ffb5d19d748      1        24 System.Windows.KeyTimeConverter
7ffb5d1b2968      1        24 System.Windows.PointConverter
7ffb5d402a08      1        24 System.Windows.Media.Animation.SlipBehavior
7ffb5d403668      1        24 XhMonitor.Desktop.Converters.MemoryUnitConverter
7ffb5d403798      1        24 XhMonitor.Desktop.Converters.MemoryPercentageColorConverter
7ffb5d40c260      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Dependent>
7ffb5d40d048      1        24 System.Collections.Generic.GenericEqualityComparer<MS.Internal.Data.AccessorTable+AccessorTableKey>
7ffb5d40d188      1        24 XhMonitor.Desktop.Converters.PowerValueConverter
7ffb5d40df38      1        24 System.Windows.Controls.GroupStyle[]
7ffb5d19d9c8      1        24 System.Windows.Input.CursorConverter
7ffb5d1b0358      1        24 System.Windows.FontSizeConverter
7ffb5d19d218      1        24 System.Windows.FontWeightConverter
7ffb5d412940      1        24 MS.Internal.Controls.EmptyEnumerable
7ffb5d412de0      1        24 System.ComponentModel.CurrentChangingEventArgs
7ffb5d413520      1        24 MS.Internal.Controls.EmptyEnumerator
7ffb5d430950      1        24 System.Windows.TextMarkerStyle
7ffb5d433b68      1        24 System.Windows.FigureHorizontalAnchor
7ffb5d433ac8      1        24 System.Windows.FigureVerticalAnchor
7ffb5d43a110      1        24 System.Windows.Controls.SelectionMode
7ffb5d19dd80      1        24 System.Windows.Input.KeyGestureConverter
7ffb5d1b2ee8      1        24 System.Windows.Input.KeyConverter
7ffb5d1b3100      1        24 System.Windows.Input.ModifierKeysConverter
7ffb5d43d5a8      1        24 System.Windows.Controls.SelectedItemCollection+Changer
7ffb5d19e670      1        24 System.Windows.Media.DoubleCollectionConverter
7ffb5d3873b0      1        24 System.Xaml.Replacements.TypeTypeConverter
7ffb5d1bf0c0      1        24 System.Windows.ResourceDictionary[]
7ffb5d467388      1        24 System.Windows.SystemResourceHost
7ffb5d513200      1        24 System.Windows.Threading.DispatcherTimer+<>c
7ffb5d0d7118      1        24 XhMonitor.Desktop.FloatingWindow+WindowPositionStore
7ffb5d516310      1        24 MS.Internal.FontCache.FontSourceCollectionFactory
7ffb5d5161a8      1        24 MS.Internal.FontCache.FontSourceFactory
7ffb5d516820      1        24 MS.Internal.Text.TextInterface.FontFileLoader
7ffb5d51c5e8      1        24 MS.Internal.Text.TextInterface.FontCollection
7ffb5d5477b0      1        24 System.Text.RegularExpressions.RegexCharClass+<>c
7ffb5d548160      1        24 System.Text.RegularExpressions.RegexNode[]
7ffb5d54d4a8      1        24 System.Reflection.CerHashtable<System.Reflection.RuntimeMethodInfo, System.Reflection.RuntimeMethodInfo>
7ffb5d597f00      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Text.RegularExpressions.RegexNode>
7ffb5d5996f8      1        24 System.Reflection.Emit.LocalBuilder[]
7ffb5d59fe50      1        24 System.Collections.Generic.EnumEqualityComparer<System.Windows.Controls.Orientation>
7ffb5d5b03c0      1        24 System.Collections.Generic.GenericEqualityComparer<System.Double>
7ffb5d5b3920      1        24 System.Collections.Generic.GenericEqualityComparer<System.Windows.Thickness>
7ffb5d5ef830      1        24 System.Collections.Generic.GenericEqualityComparer<System.Char>
7ffb5d5f1478      1        24 MS.Internal.Shaping.GlyphingCache
7ffb5d5f2978      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Media.Typeface>
7ffb5d5f47f8      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Globalization.CultureInfo>
7ffb5d5f6ae0      1        24 MS.Internal.ClassificationUtility
7ffb5d5e8db8      1        24 MS.Internal.Text.TextInterface.TextAnalyzer
7ffb5d5fcda0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.FontStyle>
7ffb5d5fcfd0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.FontWeight>
7ffb5d5fd200      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.FontStretch>
7ffb5d5fd430      1        24 System.Collections.Generic.GenericEqualityComparer<XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+TextMeasureKey>
7ffb5d5fdb28      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Media.Brush>
7ffb5d5fe068      1        24 System.Collections.Generic.GenericEqualityComparer<System.Boolean>
7ffb5d51d8d8      1        24 XhMonitor.Desktop.ViewModels.TaskbarMetricsViewModel+<>c
7ffb5d749e58      1        24 System.WeakReference<System.Diagnostics.Switch>
7ffb5d792078      1        24 System.Random
7ffb5d793270      1        24 System.Threading.ManualResetEvent
7ffb5d799ba0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Forms.WeakRefCollection+WeakRefObject>
7ffb5d79db70      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Forms.Control>
7ffb5d769e38      1        24 System.Windows.Forms.Layout.ArrangedElementCollection
7ffb5d7e32b8      1        24 System.Windows.Forms.ToolStripDropDownMenu+ToolStripDropDownLayoutEngine
7ffb5d7e3198      1        24 System.Windows.Forms.Layout.FlowLayout
7ffb5d79eba8      1        24 System.Windows.Forms.FlowLayoutSettings
7ffb5d833088      1        24 System.Windows.Forms.Layout.DefaultLayout
7ffb5d8340a0      1        24 System.Windows.Forms.KeyboardToolTipStateMachine+ToolToTipDictionary
7ffb5d8362e0      1        24 System.Windows.Forms.ScreenDcCache
7ffb5d8383e8      1        24 System.WeakReference<System.Drawing.Font>
7ffb5d7e2f58      1        24 System.WeakReference<System.ComponentModel.IComponent>
7ffb5d85a7f0      1        24 System.Windows.Input.RawStylusInputReport[]
7ffb5d85af70      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Input.StylusDeviceBase>
7ffb5d85cb60      1        24 System.Collections.Generic.GenericEqualityComparer<MS.Internal.DpiScale2>
7ffb5d85b0a8      1        24 System.Windows.Input.Tracing.StylusTraceLogger+StylusStatistics
7ffb5d857f88      1        24 MS.Internal.SecurityCriticalDataClass<System.Windows.Input.StylusLogic>
7ffb5d8807f0      1        24 System.Windows.Input.PenThreadPool
7ffb5d8819c8      1        24 System.Windows.Input.PenThread[]
7ffb5d8809f0      1        24 System.Windows.Input.PenThread
7ffb5d880a68      1        24 System.WeakReference<System.Windows.Input.PenThread>
7ffb5d8840c0      1        24 System.Windows.Input.TabletDeviceInfo[]
7ffb5d882d18      1        24 System.Nullable<System.UInt32>
7ffb5d8849c8      1        24 MS.Internal.SecurityCriticalDataClass<MS.Win32.Penimc.IPimcTablet3>
7ffb5d884f00      1        24 System.Collections.ObjectModel.ReadOnlyCollection<System.Windows.Input.StylusPointProperty>
7ffb5d88b288      1        24 System.Windows.Input.StylusDeviceCollection
7ffb5d89bd90      1        24 System.Diagnostics.Tracing.PropertyValue+<>c
7ffb5d89e7e0      1        24 System.Diagnostics.Tracing.FieldMetadata[]
7ffb5d89eb38      1        24 System.Diagnostics.Tracing.EventPipeMetadataGenerator
7ffb5d89fe20      1        24 System.Collections.Generic.Dictionary<System.Object, System.Windows.Input.PenContexts>+ValueCollection
7ffb5d8b0a30      1        24 System.Windows.Input.StylusPlugIns.StylusPlugInCollection[]
7ffb5d8b21f0      1        24 System.Windows.OleServicesContext
7ffb5df30a38      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Input.PenContext>
7ffb5d8b4578      1        24 System.Windows.FrameworkTemplate+<>c
7ffb5d8b7f80      1        24 System.Windows.Controls.ValidationError[]
7ffb5d957a28      1        24 MS.Internal.TraceRoutedEvent+<>c
7ffb5d95bea0      1        24 System.ComponentModel.GroupDescription[]
7ffb5d9823c8      1        24 Microsoft.Extensions.DependencyInjection.JsonProtocolDependencyInjectionExtensions+<>c__0<Microsoft.AspNetCore.SignalR.Client.HubConnectionBuilder>
7ffb5d986d38      1        24 System.Text.Json.JsonCamelCaseNamingPolicy
7ffb5d987028      1        24 System.Text.Json.JsonSnakeCaseLowerNamingPolicy
7ffb5d9870b0      1        24 System.Text.Json.JsonSnakeCaseUpperNamingPolicy
7ffb5d986f18      1        24 System.Text.Json.JsonKebabCaseLowerNamingPolicy
7ffb5d986fa0      1        24 System.Text.Json.JsonKebabCaseUpperNamingPolicy
7ffb5d989a68      1        24 System.Threading.Channels.UnboundedChannelOptions
7ffb5d989b68      1        24 Microsoft.AspNetCore.SignalR.Client.HubConnection+<>c
7ffb5d98ae38      1        24 Microsoft.AspNetCore.SignalR.Client.HubConnectionExtensions+<>c
7ffb5d9f97f8      1        24 System.Collections.Generic.GenericEqualityComparer<MS.Internal.Data.DataBindEngine+ValueConverterTableKey>
7ffb5d9fc280      1        24 System.Windows.Controls.ExpandDirection
7ffb5da136c8      1        24 System.Windows.Data.ListCollectionView+<>c
7ffb5da147e8      1        24 System.Collections.Generic.ObjectEqualityComparer<XhMonitor.Desktop.Models.TaskbarMetricColumn>
7ffb5da199b0      1        24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>
7ffb5da19ac0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.MemberInfo>
7ffb5da19d60      1        24 System.Text.Json.Serialization.Metadata.JsonTypeInfo<XhMonitor.Desktop.FloatingWindow+WindowPlacement>+<>c__DisplayClass29_0
7ffb5da1ae10      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__12<System.Double>
7ffb5da1b4b8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Func<System.Object, System.Double>>
7ffb5da1c240      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__13<System.Double>
7ffb5da1c8e8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, System.Double>>
7ffb5da4a0f8      1        24 MS.Internal.Automation.EventMap+<>c
7ffb5da4abf0      1        24 MS.Internal.Automation.ElementProxy+<>c
7ffb5da61ff0      1        24 MS.Internal.SecurityCriticalDataClass<MS.Win32.UnsafeNativeMethods+ITfThreadMgr>
7ffb5da63e08      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.DependencyObject>
7ffb5da67c50      1        24 Microsoft.Extensions.Logging.LoggerMessage+<>c__DisplayClass2_0<System.Net.Http.HttpMethod, System.String>
